RK,NAME,TEAM,SALARY
216,"Terrence Ross, SF",Toronto Raptors,"$2,793,960"
217,"Kentavious Caldwell-Pope, SG",Detroit Pistons,"$2,772,480"
218,"Nikola Vucevic, C",Orlando Magic,"$2,751,260"
219,"Luke Ridnour, PG",Orlando Magic,"$2,750,000"
220,"Nik Stauskas, SG",Sacramento Kings,"$2,745,840"
RK,NAME,TEAM,SALARY
221,"Brian Roberts, PG",Charlotte Hornets,"$2,732,000"
222,"Udonis Haslem, PF",Miami Heat,"$2,732,000"
223,"Jameer Nelson, PG",Denver Nuggets,"$2,732,000"
224,"Mike Miller, SG",Cleveland Cavaliers,"$2,732,000"
225,"Kirk Hinrich, SG",Chicago Bulls,"$2,732,000"
226,"Iman Shumpert, SG",New York Knicks,"$2,616,975"
227,"Andre Drummond, C",Detroit Pistons,"$2,568,360"
228,"Trey Burke, PG",Utah Jazz,"$2,548,560"
229,"Noah Vonleh, PF",Charlotte Hornets,"$2,524,200"
230,"James Johnson, PF",Toronto Raptors,"$2,500,000"
RK,NAME,TEAM,SALARY
231,"DeMarre Carroll, SF",Atlanta Hawks,"$2,442,455"
232,"Austin Rivers, PG",Los Angeles Clippers,"$2,439,840"
233,"Shelvin Mack, PG",Atlanta Hawks,"$2,433,333"
234,"C.J. McCollum, SG",Portland Trail Blazers,"$2,421,000"
235,"Elfrid Payton, PG",Orlando Magic,"$2,397,840"
236,"Tobias Harris, SF",Orlando Magic,"$2,380,594"
237,"Meyers Leonard, PF",Portland Trail Blazers,"$2,317,920"
238,"Michael Carter-Williams, PG",Philadelphia 76ers,"$2,300,040"
239,"Doug McDermott, SF",Chicago Bulls,"$2,277,960"
240,"Kenneth Faried, PF",Denver Nuggets,"$2,249,768"
RK,NAME,TEAM,SALARY
241,"Nick Collison, PF",Oklahoma City Thunder,"$2,242,003"
242,"Brendan Haywood, C",Cleveland Cavaliers,"$2,213,668"
243,"Reggie Jackson, PG",Oklahoma City Thunder,"$2,204,369"
244,"Jeremy Lamb, SG",Oklahoma City Thunder,"$2,202,000"
245,"Steven Adams, C",Oklahoma City Thunder,"$2,184,960"
246,"Vitor Faverani, C",Boston Celtics,"$2,090,000"
247,"Ramon Sessions, PG",Washington Wizards,"$2,077,000"
248,"Jordan Farmar, PG",Los Angeles Clippers,"$2,077,000"
249,"C.J. Watson, PG",Indiana Pacers,"$2,077,000"
250,"Josh Smith, C",Houston Rockets,"$2,077,000"
RK,NAME,TEAM,SALARY
251,"Danny Granger, SF",Miami Heat,"$2,077,000"
252,"Kelly Olynyk, C",Boston Celtics,"$2,075,760"
253,"Zach LaVine, PG",Minnesota Timberwolves,"$2,055,840"
254,"Norris Cole, PG",Miami Heat,"$2,038,206"
255,"Cory Joseph, PG",San Antonio Spurs,"$2,023,261"
256,"Jimmy Butler, SG",Chicago Bulls,"$2,008,748"
257,"John Salmons, SF",New Orleans Pelicans,"$2,000,000"
258,"DeJuan Blair, C",Washington Wizards,"$2,000,000"
259,"Kent Bazemore, SF",Atlanta Hawks,"$2,000,000"
260,"John Henson, PF",Milwaukee Bucks,"$1,987,320"
RK,NAME,TEAM,SALARY
261,"Shabazz Muhammad, SF",Minnesota Timberwolves,"$1,971,960"
262,"T.J. Warren, SF",Phoenix Suns,"$1,953,120"
263,"Maurice Harkless, SF",Orlando Magic,"$1,887,840"
264,"Giannis Antetokounmpo, SF",Milwaukee Bucks,"$1,873,200"
265,"Adreian Payne, PF",Minnesota Timberwolves,"$1,855,320"
266,"Jeff Ayres, PF",San Antonio Spurs,"$1,828,750"
267,"Anthony Randolph, SF",Orlando Magic,"$1,825,359"
268,"Jeremy Evans, SF",Utah Jazz,"$1,794,871"
269,"Joffrey Lauvergne, C",Denver Nuggets,"$1,790,281"
270,"Reggie Evans, C",Sacramento Kings,"$1,768,653"
RK,NAME,TEAM,SALARY
271,"Lucas Nogueira, C",Toronto Raptors,"$1,762,680"
272,"Jusuf Nurkic, C",Denver Nuggets,"$1,762,680"
273,"Luigi Datome, SF",Detroit Pistons,"$1,750,000"
274,"Zoran Dragic, SG",Phoenix Suns,"$1,706,225"
275,"Tyler Zeller, C",Boston Celtics,"$1,703,760"
276,"Dennis Schroder, PG",Atlanta Hawks,"$1,690,680"
277,"James Young, SG",Boston Celtics,"$1,674,480"
278,"Pablo Prigioni, PG",New York Knicks,"$1,662,961"
279,"Ryan Kelly, PF",Los Angeles Lakers,"$1,650,000"
280,"Terrence Jones, PF",Houston Rockets,"$1,618,680"
RK,NAME,TEAM,SALARY
281,"Shane Larkin, PG",New York Knicks,"$1,606,080"
282,"Tyler Ennis, PG",Phoenix Suns,"$1,590,720"
283,"Andrew Nicholson, PF",Orlando Magic,"$1,545,840"
284,"Sergey Karasev, SG",Brooklyn Nets,"$1,533,840"
285,"Gary Harris, SG",Denver Nuggets,"$1,519,200"
286,"Ronny Turiaf, C",Minnesota Timberwolves,"$1,500,000"
287,"Miroslav Raduljica, C",Minnesota Timberwolves,"$1,500,000"
288,"Evan Fournier, SG",Orlando Magic,"$1,483,920"
289,"Donatas Motiejunas, PF",Houston Rockets,"$1,483,920"
290,"Tony Snell, SF",Chicago Bulls,"$1,472,400"
RK,NAME,TEAM,SALARY
291,"Bruno Caboclo, SF",Toronto Raptors,"$1,458,360"
292,"Scotty Hopson, SG",Sacramento Kings,"$1,450,878"
293,"Willie Green, SG",Orlando Magic,"$1,448,490"
294,"Mike James, PG",Chicago Bulls,"$1,448,490"
295,"Jared Sullinger, C",Boston Celtics,"$1,424,520"
296,"Gorgui Dieng, C",Minnesota Timberwolves,"$1,413,480"
297,"Mitch McGary, PF",Oklahoma City Thunder,"$1,400,040"
298,"Victor Claver, PF",Portland Trail Blazers,"$1,370,000"
299,"Mason Plumlee, C",Brooklyn Nets,"$1,357,080"
300,"Jordan Adams, SG",Memphis Grizzlies,"$1,344,120"
RK,NAME,TEAM,SALARY
301,"Melvin Ely, C",Washington Wizards,"$1,316,809"
302,"John Jenkins, SG",Atlanta Hawks,"$1,312,920"
303,"Josh Powell, PF",Milwaukee Bucks,"$1,310,286"
304,"Ronnie Brewer, SF",Chicago Bulls,"$1,310,286"
305,"Solomon Hill, SF",Indiana Pacers,"$1,302,840"
306,"Rodney Hood, SG",Utah Jazz,"$1,290,360"
307,"Alan Anderson, SG",Brooklyn Nets,"$1,276,061"
308,"Tim Hardaway Jr., SG",New York Knicks,"$1,250,640"
309,"Hasheem Thabeet, C",Detroit Pistons,"$1,250,000"
310,"Pero Antic, PF",Atlanta Hawks,"$1,250,000"
RK,NAME,TEAM,SALARY
311,"Shabazz Napier, PG",Miami Heat,"$1,238,640"
312,"Aaron Gray, C",Detroit Pistons,"$1,227,985"
313,"Shawne Williams, SF",Miami Heat,"$1,227,985"
314,"Shavlik Randolph, PF",Phoenix Suns,"$1,227,985"
315,"Tony Wroten, SG",Philadelphia 76ers,"$1,210,080"
316,"Reggie Bullock, SF",Phoenix Suns,"$1,200,720"
317,"Clint Capela, PF",Houston Rockets,"$1,189,200"
318,"Miles Plumlee, C",Phoenix Suns,"$1,169,880"
319,"Andre Roberson, SG",Oklahoma City Thunder,"$1,160,880"
320,"P.J. Hairston, SF",Charlotte Hornets,"$1,149,720"
RK,NAME,TEAM,SALARY
321,"Hilton Armstrong, PF",Golden State Warriors,"$1,145,685"
322,"Brandon Rush, SF",Golden State Warriors,"$1,145,685"
323,"Cartier Martin, PF",Detroit Pistons,"$1,145,685"
324,"Arnett Moultrie, PF",New York Knicks,"$1,136,160"
325,"Perry Jones, SF",Oklahoma City Thunder,"$1,129,200"
326,"Rudy Gobert, C",Utah Jazz,"$1,127,400"
327,"Marquis Teague, PG",Philadelphia 76ers,"$1,120,920"
328,"Festus Ezeli, C",Golden State Warriors,"$1,112,880"
329,"Archie Goodwin, SG",Phoenix Suns,"$1,112,280"
330,"C.J. Wilcox, SG",Los Angeles Clippers,"$1,109,760"
RK,NAME,TEAM,SALARY
331,"Nemanja Nedovic, PG",Golden State Warriors,"$1,104,240"
332,"Damjan Rudez, SF",Indiana Pacers,"$1,100,000"
333,"Kyle Anderson, SF",San Antonio Spurs,"$1,093,680"
334,"Kyle Singler, SF",Oklahoma City Thunder,"$1,090,000"
335,"Xavier Henry, SG",Los Angeles Lakers,"$1,082,000"
336,"Robert Covington, SF",Philadelphia 76ers,"$1,000,000"
337,"Garrett Temple, SG",Washington Wizards,"$981,084"
338,"Luke Babbitt, SF",New Orleans Pelicans,"$981,084"
339,"Ed Davis, PF",Los Angeles Lakers,"$981,084"
340,"Al-Farouq Aminu, SF",Dallas Mavericks,"$981,084"
RK,NAME,TEAM,SALARY
341,"Alexis Ajinca, C",New Orleans Pelicans,"$981,084"
342,"Jon Leuer, PF",Memphis Grizzlies,"$967,500"
343,"Josh Harrellson, C",Washington Wizards,"$948,163"
344,"Greg Smith, PF",Dallas Mavericks,"$948,163"
345,"Donald Sloan, PG",Indiana Pacers,"$948,163"
346,"E'Twaun Moore, SG",Chicago Bulls,"$948,163"
347,"Jannero Pargo, PG",Charlotte Hornets,"$915,243"
348,"Jason Maxiell, PF",Charlotte Hornets,"$915,243"
349,"Jeff Taylor, SF",Charlotte Hornets,"$915,243"
350,"Drew Gooden, PF",Washington Wizards,"$915,243"
RK,NAME,TEAM,SALARY
351,"Ryan Hollins, C",Sacramento Kings,"$915,243"
352,"Rasual Butler, SF",Washington Wizards,"$915,243"
353,"Nazr Mohammed, C",Chicago Bulls,"$915,243"
354,"Sebastian Telfair, PG",Oklahoma City Thunder,"$915,243"
355,"Doron Lamb, SG",null Unknown,"$915,243"
356,"Jae Crowder, SF",Dallas Mavericks,"$915,243"
357,"J.J. Barea, PG",Dallas Mavericks,"$909,859"
358,"Jerami Grant, SF",Philadelphia 76ers,"$884,879"
359,"Devyn Marble, SF",Orlando Magic,"$884,879"
360,"Joe Harris, SG",Cleveland Cavaliers,"$884,879"
RK,NAME,TEAM,SALARY
361,"Robbie Hummel, SF",Minnesota Timberwolves,"$880,000"
362,"Allen Crabbe, SG",Portland Trail Blazers,"$862,000"
363,"Ish Smith, PG",Oklahoma City Thunder,"$861,405"
364,"Damien Inglis, SF",Milwaukee Bucks,"$820,000"
365,"Isaiah Canaan, PG",Philadelphia 76ers,"$816,842"
366,"Hollis Thompson, SG",Philadelphia 76ers,"$816,482"
367,"Ray McCallum, PG",Sacramento Kings,"$816,482"
368,"Troy Daniels, SG",Charlotte Hornets,"$816,482"
369,"Nick Calathes, SG",Memphis Grizzlies,"$816,482"
370,"Jeff Withey, C",New Orleans Pelicans,"$816,482"
RK,NAME,TEAM,SALARY
371,"Grant Jerrett, PF",Utah Jazz,"$816,482"
372,"Dwight Buycks, PG",Los Angeles Lakers,"$816,482"
373,"Erik Jay Murphy, PF",Boston Celtics,"$816,482"
374,"Mike Muscala, PF",Atlanta Hawks,"$816,482"
375,"Hassan Whiteside, C",Miami Heat,"$769,881"
376,"Jeff Adrien, SF",Minnesota Timberwolves,"$742,962"
377,"Jarnell Stokes, PF",Memphis Grizzlies,"$725,000"
378,"Dante Cunningham, PF",New Orleans Pelicans,"$716,043"
379,"Malcolm Lee, SG",Philadelphia 76ers,"$710,659"
380,"Darius Morris, PG",Brooklyn Nets,"$702,756"
RK,NAME,TEAM,SALARY
381,"Spencer Dinwiddie, PG",Detroit Pistons,"$700,000"
382,"Malcolm Thomas, PF",Philadelphia 76ers,"$635,827"
383,"Gal Mekel, PG",New Orleans Pelicans,"$633,974"
384,"Johnny O'Bryant III, PF",Milwaukee Bucks,"$600,000"
385,"James Ennis, SF",Miami Heat,"$507,336"
386,"Russ Smith, PG",Memphis Grizzlies,"$507,336"
387,"Joe Ingles, SF",Utah Jazz,"$507,336"
388,"Erick Green, PG",Denver Nuggets,"$507,336"
389,"Brady Heslip, SG",Minnesota Timberwolves,"$507,336"
390,"Jordan Clarkson, PG",Los Angeles Lakers,"$507,336"
RK,NAME,TEAM,SALARY
391,"Tarik Black, C",Los Angeles Lakers,"$507,336"
392,"Patric Young, PF",New Orleans Pelicans,"$507,336"
393,"Will Cherry, PG",Cleveland Cavaliers,"$495,399"
394,"Kalin Lucas, PG",Memphis Grizzlies,"$486,446"
395,"Drew Gordon, C",Philadelphia 76ers,"$468,540"
396,"Kenyon Martin, PF",Milwaukee Bucks,"$414,551"
397,"Lou Amundson, PF",New York Knicks,"$409,167"
398,"Lance Thomas, SF",Oklahoma City Thunder,"$403,784"
399,"Dahntay Jones, SG",Los Angeles Clippers,"$387,632"
400,"Patrick Christopher, SG",Utah Jazz,"$379,010"
RK,NAME,TEAM,SALARY
401,"Ronald Roberts Jr., PF",Toronto Raptors,"$373,041"
402,"Reggie Williams, SF",San Antonio Spurs,"$344,036"
403,"Amar'e Stoudemire, PF",New York Knicks,"$306,876"
404,"Lorenzo Brown, PG",Minnesota Timberwolves,"$283,367"
405,"Kendrick Perkins, C",Oklahoma City Thunder,"$274,573"
406,"John Lucas III, PG",Detroit Pistons,"$269,189"
407,"Elijah Millsap, SG",Utah Jazz,"$241,731"
408,"Bernard James, C",Dallas Mavericks,"$236,886"
409,"Langston Galloway, SG",New York Knicks,"$235,762"
410,"Tyler Johnson, SG",Miami Heat,"$199,950"
RK,NAME,TEAM,SALARY
411,"Henry Walker, SF",Miami Heat,"$196,217"
412,"Michael Beasley, SF",Miami Heat,"$195,440"
413,"Quincy Miller, SF",Sacramento Kings,"$183,049"
414,"Earl Barron, C",Phoenix Suns,"$183,049"
415,"James Michael McAdoo, SF",Golden State Warriors,"$167,122"
416,"Jordan Hamilton, SG",Los Angeles Clippers,"$150,591"
417,"JaMychal Green, PF",Memphis Grizzlies,"$134,295"
418,"Elliot Williams, SG",Utah Jazz,"$107,676"
419,"Chris Johnson, SF",Utah Jazz,"$107,676"
420,"Toney Douglas, PG",New Orleans Pelicans,"$107,676"
RK,NAME,TEAM,SALARY
421,"Nate Robinson, PG",Los Angeles Clippers,"$107,676"
422,"Jorge Gutierrez, PG",Brooklyn Nets,"$96,056"
423,"Toure' Murry, SF",Washington Wizards,"$96,056"
424,"Bryce Cotton, PG",Utah Jazz,"$92,514"
425,"Jabari Brown, SG",Los Angeles Lakers,"$59,686"
426,"Jack Cooley, SF",Utah Jazz,"$59,686"
427,"Tim Frazier, PG",Portland Trail Blazers,"$59,686"
428,"Tyrus Thomas, PF",Memphis Grizzlies,"$53,838"
429,"A.J. Price, PG",Phoenix Suns,"$53,838"
430,"Austin Daye, SF",San Antonio Spurs,"$53,838"
RK,NAME,TEAM,SALARY
431,"Ricky Ledo, SG",New York Knicks,"$48,028"
432,"Seth Curry, SG",Phoenix Suns,"$48,028"
433,"Andre Dawkins, SG",Miami Heat,"$29,843"
434,"David Stockton, PG",Sacramento Kings,"$29,483"